objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"7 Wonders","68448","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","128808084","7.54814","7.66223","2.3142","118","156119","thing","7 Wonders","2","7","30","30","30","2010","3,4,5,6,7","4,5","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"7 Wonders Duel","173346","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","128808090","7.95157","8.07635","2.2271","24","184542","thing","7 Wonders Duel","2","2","30","30","30","2015","2","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"7 Wonders Duel: Agora","309116","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","128808105","7.26068","8.05597","2.8657","0","24033","thing","7 Wonders Duel: Agora","2","2","30","30","30","2020","2","2","12+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"7 Wonders: Cities","111661","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","128808096","7.35","7.79643","2.3439","0","32028","thing","7 Wonders: Cities","2","8","40","40","40","2012","3,4,5,6,7,8","4,5","10+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Agricola","31260","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","128808118","7.72405","7.85742","3.6353","64","90311","thing","Agricola","1","5","150","150","30","2007","1,2,3,4,5","3,4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Arkham Horror: The Card Game","205637","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","139822354","7.88895","8.11881","3.5657","33","83598","thing","Arkham Horror: The Card Game","1","2","120","120","60","2016","1,2","2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"BANG! The Dice Game","143741","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","139822696","6.7182","6.87572","1.2785","882","43102","thing","BANG! The Dice Game","3","8","15","15","15","2013","5,6,7,8","6,7","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Bohnanza","11","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","139872159","6.96097","7.07968","1.667","546","83361","thing","Bohnanza","2","7","45","45","45","1997","3,4,5,6,7","4,5","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Brass: Birmingham","224517","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","101226268","8.39362","8.56412","3.8621","1","84270","thing","Brass: Birmingham","2","4","120","120","60","2018","2,3,4","3,4","14+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Brass: Pittsburgh","452264","0","0","0","0","0","0","0","0","0","1","0","3","","","","","","144008922","5.71372","7.24503","3.6857","6044","503","thing","Brass: Pittsburgh","1","4","120","120","60","2027","1,2,3,4","4","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Captain Sonar","171131","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","128808147","7.28565","7.49838","2.2051","246","34020","thing","Captain Sonar","2","8","60","60","45","2016","6,7,8","8","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Carcassonne","822","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","139822398","7.2987","7.41643","1.8848","238","223886","thing","Carcassonne","2","5","45","45","30","2000","2,3,4,5","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Catan","13","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","128808177","6.9029","7.09049","2.2821","620","240766","thing","Catan","3","4","120","120","60","1995","3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Catan Card Game","278","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","139872145","6.48193","6.6965","2.438","1370","27067","thing","Catan Card Game","2","2","120","120","60","1996","2","2","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Catan: 5-6 Player Expansion","2807","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","128808134","6.69137","6.98077","2.3105","0","56465","thing","Catan: 5-6 Player Expansion","5","6","120","120","120","1996","4,5,6","5","10+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Catan: Cities & Knights","926","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","139822424","7.14938","7.45194","2.8964","0","49169","thing","Catan: Cities & Knights","3","4","150","150","90","1998","3,4","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","","","","","","",""
"Catan: Seafarers","325","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","139822422","6.91003","7.16469","2.3749","0","52419","thing","Catan: Seafarers","3","4","90","90","90","1997","3,4","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Cthulhu Realms","179303","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","139872192","6.15243","6.6738","2.0816","2415","5757","thing","Cthulhu Realms","2","4","45","45","25","2015","2,3,4","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Dead of Winter: A Crossroads Game","150376","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","31038851","7.26984","7.4382","3.0149","253","69589","thing","Dead of Winter: A Crossroads Game","2","5","120","120","60","2014","3,4,5","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
